Sex,Location,Time,BirthYear,Category,Value,Percentage
Female,Hungary,1983,1981,Age,2.0,2.69%
Female,Hungary,1983,1981,Remaining Years,72.2348,97.31%
Female,Hungary,1984,1981,Age,3.0,4.02%
Female,Hungary,1984,1981,Remaining Years,71.5709,95.98%
Female,Hungary,1985,1981,Age,4.0,5.37%
Female,Hungary,1985,1981,Remaining Years,70.5054,94.63%
Female,Hungary,1986,1981,Age,5.0,6.71%
Female,Hungary,1986,1981,Remaining Years,69.5056,93.29%
Female,Hungary,1987,1981,Age,6.0,8.01%
Female,Hungary,1987,1981,Remaining Years,68.9501,91.99%
Female,Hungary,1988,1981,Age,7.0,9.31%
Female,Hungary,1988,1981,Remaining Years,68.1954,90.69%
Female,Hungary,1989,1981,Age,8.0,10.67%
Female,Hungary,1989,1981,Remaining Years,66.9802,89.33%
Female,Hungary,1990,1981,Age,9.0,12.00%
Female,Hungary,1990,1981,Remaining Years,65.9772,88.00%
Female,Hungary,1991,1981,Age,10.0,13.30%
Female,Hungary,1991,1981,Remaining Years,65.1921,86.70%
Female,Hungary,1992,1981,Age,11.0,14.65%
Female,Hungary,1992,1981,Remaining Years,64.0619,85.35%
Female,Hungary,1993,1981,Age,12.0,16.00%
Female,Hungary,1993,1981,Remaining Years,63.0135,84.00%
Female,Hungary,1994,1981,Age,13.0,17.24%
Female,Hungary,1994,1981,Remaining Years,62.4239,82.76%
Female,Hungary,1995,1981,Age,14.0,18.51%
Female,Hungary,1995,1981,Remaining Years,61.633,81.49%
Female,Hungary,1996,1981,Age,15.0,19.74%
Female,Hungary,1996,1981,Remaining Years,60.9944,80.26%
Female,Hungary,1997,1981,Age,16.0,20.97%
Female,Hungary,1997,1981,Remaining Years,60.3171,79.03%
Female,Hungary,1998,1981,Age,17.0,22.25%
Female,Hungary,1998,1981,Remaining Years,59.4121,77.75%
Female,Hungary,1999,1981,Age,18.0,23.59%
Female,Hungary,1999,1981,Remaining Years,58.313,76.41%
Female,Hungary,2000,1981,Age,19.0,24.69%
Female,Hungary,2000,1981,Remaining Years,57.9567,75.31%
Female,Hungary,2001,1981,Age,20.0,25.85%
Female,Hungary,2001,1981,Remaining Years,57.3668,74.15%
Female,Hungary,2002,1981,Age,21.0,27.09%
Female,Hungary,2002,1981,Remaining Years,56.517,72.91%
Female,Hungary,2003,1981,Age,22.0,28.40%
Female,Hungary,2003,1981,Remaining Years,55.4571,71.60%
Female,Hungary,2004,1981,Age,23.0,29.55%
Female,Hungary,2004,1981,Remaining Years,54.8339,70.45%
Female,Hungary,2005,1981,Age,24.0,30.85%
Female,Hungary,2005,1981,Remaining Years,53.7955,69.15%
Female,Hungary,2006,1981,Age,25.0,31.95%
Female,Hungary,2006,1981,Remaining Years,53.2569,68.05%
Female,Hungary,2007,1981,Age,26.0,33.21%
Female,Hungary,2007,1981,Remaining Years,52.2872,66.79%
Female,Hungary,2008,1981,Age,27.0,34.31%
Female,Hungary,2008,1981,Remaining Years,51.6869,65.69%
Female,Hungary,2009,1981,Age,28.0,35.52%
Female,Hungary,2009,1981,Remaining Years,50.8249,64.48%
Female,Hungary,2010,1981,Age,29.0,36.70%
Female,Hungary,2010,1981,Remaining Years,50.0176,63.30%
Female,Hungary,2011,1981,Age,30.0,37.88%
Female,Hungary,2011,1981,Remaining Years,49.2046,62.12%
Female,Hungary,2012,1981,Age,31.0,39.07%
Female,Hungary,2012,1981,Remaining Years,48.3532,60.93%
Female,Hungary,2013,1981,Age,32.0,40.15%
Female,Hungary,2013,1981,Remaining Years,47.7022,59.85%
Female,Hungary,2014,1981,Age,33.0,41.30%
Female,Hungary,2014,1981,Remaining Years,46.8949,58.70%
Female,Hungary,2015,1981,Age,34.0,42.73%
Female,Hungary,2015,1981,Remaining Years,45.5711,57.27%
Female,Hungary,2016,1981,Age,35.0,43.61%
Female,Hungary,2016,1981,Remaining Years,45.2508,56.39%
Female,Hungary,2017,1981,Age,36.0,45.01%
Female,Hungary,2017,1981,Remaining Years,43.9743,54.99%
Female,Hungary,2018,1981,Age,37.0,46.10%
Female,Hungary,2018,1981,Remaining Years,43.2558,53.90%
Female,Hungary,2019,1981,Age,38.0,47.24%
Female,Hungary,2019,1981,Remaining Years,42.4369,52.76%
Female,Hungary,2020,1981,Age,39.0,48.89%
Female,Hungary,2020,1981,Remaining Years,40.7681,51.11%
Female,Hungary,2021,1981,Age,40.0,50.93%
Female,Hungary,2021,1981,Remaining Years,38.5412,49.07%
Female,Hungary,2022,1981,Age,41.0,51.02%
Female,Hungary,2022,1981,Remaining Years,39.3554,48.98%
Female,Hungary,2023,1981,Age,42.0,51.86%
Female,Hungary,2023,1981,Remaining Years,38.9874,48.14%
Female,Hungary,2024,1981,Age,43.0,52.97%
Female,Hungary,2024,1981,Remaining Years,38.1731,47.03%
Female,Hungary,2025,1981,Age,44.0,54.10%
Female,Hungary,2025,1981,Remaining Years,37.338,45.90%
Female,Iceland,1981,1981,Remaining Years,79.3836,100.00%
Female,India,1981,1981,Remaining Years,54.1703,100.00%
Female,Indonesia,1981,1981,Remaining Years,61.1339,100.00%
Female,Iran (Islamic Republic of),1981,1981,Remaining Years,61.2987,100.00%
Female,Iraq,1981,1981,Remaining Years,67.1594,100.00%
Female,Ireland,1981,1981,Remaining Years,75.8797,100.00%
Female,Isle of Man,1981,1981,Remaining Years,73.7866,100.00%
Female,Israel,1981,1981,Remaining Years,76.0601,100.00%
Female,Italy,1981,1981,Remaining Years,77.7514,100.00%
Female,Jamaica,1981,1981,Remaining Years,70.6769,100.00%
Female,Japan,1981,1981,Remaining Years,79.1696,100.00%
Female,Jersey,1981,1981,Remaining Years,76.633,100.00%
Female,Jordan,1981,1981,Remaining Years,67.8645,100.00%
Female,Kazakhstan,1981,1981,Remaining Years,67.9519,100.00%
Female,Kenya,1981,1981,Remaining Years,61.4199,100.00%
Female,Kiribati,1981,1981,Remaining Years,59.1041,100.00%
Female,Kosovo (under UNSC res. 1244),1981,1981,Remaining Years,62.2868,100.00%
Female,Kuwait,1981,1981,Remaining Years,74.4403,100.00%
Female,Kyrgyzstan,1981,1981,Remaining Years,65.888,100.00%
Female,Lao People's Democratic Republic,1981,1981,Remaining Years,49.8337,100.00%
Female,Latvia,1981,1981,Remaining Years,74.3749,100.00%
Female,Lebanon,1981,1981,Remaining Years,64.2853,100.00%
Female,Lesotho,1981,1981,Remaining Years,61.5961,100.00%
Female,Liberia,1981,1981,Remaining Years,45.162,100.00%
Female,Libya,1981,1981,Remaining Years,68.1608,100.00%
Female,Liechtenstein,1981,1981,Remaining Years,77.9716,100.00%
Female,Lithuania,1981,1981,Remaining Years,75.6571,100.00%
Female,Luxembourg,1981,1981,Remaining Years,75.2258,100.00%
Female,Madagascar,1981,1981,Remaining Years,51.3165,100.00%
Female,Malawi,1981,1981,Remaining Years,46.7595,100.00%
Female,Malaysia,1981,1981,Remaining Years,70.799,100.00%
Female,Maldives,1981,1981,Remaining Years,56.4693,100.00%
Female,Mali,1981,1981,Remaining Years,41.6222,100.00%
Female,Malta,1981,1981,Remaining Years,74.4907,100.00%
Female,Marshall Islands,1981,1981,Remaining Years,65.2733,100.00%
Female,Martinique,1981,1981,Remaining Years,75.2962,100.00%
Female,Mauritania,1981,1981,Remaining Years,55.4509,100.00%
Female,Mauritius,1981,1981,Remaining Years,71.2225,100.00%
Female,Mayotte,1981,1981,Remaining Years,72.4421,100.00%
Female,Mexico,1981,1981,Remaining Years,68.1271,100.00%
Female,Micronesia (Fed. States of),1981,1981,Remaining Years,66.3616,100.00%
Female,Monaco,1981,1981,Remaining Years,78.1011,100.00%
Female,Mongolia,1981,1981,Remaining Years,57.3027,100.00%
Female,Montenegro,1981,1981,Remaining Years,74.511,100.00%
Female,Montserrat,1981,1981,Remaining Years,71.6238,100.00%
Female,Morocco,1981,1981,Remaining Years,57.2703,100.00%
Female,Mozambique,1981,1981,Remaining Years,42.6201,100.00%
Female,Myanmar,1981,1981,Remaining Years,56.9153,100.00%
Female,Namibia,1981,1981,Remaining Years,63.0662,100.00%
Female,Nauru,1981,1981,Remaining Years,63.1789,100.00%
Female,Nepal,1981,1981,Remaining Years,48.6631,100.00%
Female,Netherlands,1981,1981,Remaining Years,79.2856,100.00%
Female,New Caledonia,1981,1981,Remaining Years,69.9484,100.00%
Female,New Zealand,1981,1981,Remaining Years,76.8982,100.00%
Female,Nicaragua,1981,1981,Remaining Years,62.5642,100.00%
Female,Niger,1981,1981,Remaining Years,39.8689,100.00%
Female,Nigeria,1981,1981,Remaining Years,48.0156,100.00%
Female,Niue,1981,1981,Remaining Years,71.5543,100.00%
Female,North Macedonia,1981,1981,Remaining Years,71.2767,100.00%
Female,Northern Mariana Islands,1981,1981,Remaining Years,71.8121,100.00%
Female,Norway,1981,1981,Remaining Years,79.269,100.00%
Female,Oman,1981,1981,Remaining Years,63.3765,100.00%
Female,Pakistan,1981,1981,Remaining Years,58.9184,100.00%
Female,Palau,1981,1981,Remaining Years,68.3993,100.00%
Female,Panama,1981,1981,Remaining Years,72.4243,100.00%
Female,Papua New Guinea,1981,1981,Remaining Years,60.3747,100.00%
Female,Paraguay,1981,1981,Remaining Years,66.3425,100.00%
Female,Peru,1981,1981,Remaining Years,62.281,100.00%
Female,Philippines,1981,1981,Remaining Years,65.3597,100.00%
Female,Poland,1981,1981,Remaining Years,74.7177,100.00%
Female,Portugal,1981,1981,Remaining Years,75.4239,100.00%
Female,Puerto Rico,1981,1981,Remaining Years,76.8647,100.00%
Female,Qatar,1981,1981,Remaining Years,72.1325,100.00%
Female,Republic of Korea,1981,1981,Remaining Years,72.3236,100.00%
Female,Republic of Moldova,1981,1981,Remaining Years,68.7692,100.00%
Female,Romania,1981,1981,Remaining Years,72.2759,100.00%
Female,Russian Federation,1981,1981,Remaining Years,73.1166,100.00%
Female,Rwanda,1981,1981,Remaining Years,50.3224,100.00%
Female,Réunion,1981,1981,Remaining Years,74.3689,100.00%
Female,Saint Barthélemy,1981,1981,Remaining Years,77.742,100.00%
Female,Saint Helena,1981,1981,Remaining Years,72.8517,100.00%
Female,Saint Kitts and Nevis,1981,1981,Remaining Years,67.1431,100.00%
Female,Saint Lucia,1981,1981,Remaining Years,70.7142,100.00%
Female,Saint Martin (French part),1981,1981,Remaining Years,77.3183,100.00%
Female,Saint Pierre and Miquelon,1981,1981,Remaining Years,75.4611,100.00%
Female,Saint Vincent and the Grenadines,1981,1981,Remaining Years,69.525,100.00%
Female,Samoa,1981,1981,Remaining Years,68.3511,100.00%
Female,San Marino,1981,1981,Remaining Years,79.6848,100.00%
Female,Sao Tome and Principe,1981,1981,Remaining Years,61.3876,100.00%
Female,Saudi Arabia,1981,1981,Remaining Years,65.0967,100.00%
Female,Senegal,1981,1981,Remaining Years,50.212,100.00%
Female,Serbia,1981,1981,Remaining Years,74.1978,100.00%
Female,Seychelles,1981,1981,Remaining Years,72.5802,100.00%
Female,Sierra Leone,1981,1981,Remaining Years,44.7997,100.00%
Female,Singapore,1981,1981,Remaining Years,74.8632,100.00%
Female,Sint Maarten (Dutch part),1981,1981,Remaining Years,73.7901,100.00%
Female,Slovakia,1981,1981,Remaining Years,74.6956,100.00%
Female,Slovenia,1981,1981,Remaining Years,75.6404,100.00%
Female,Solomon Islands,1981,1981,Remaining Years,66.2937,100.00%
Female,Somalia,1981,1981,Remaining Years,49.2918,100.00%
Female,South Africa,1981,1981,Remaining Years,63.2566,100.00%
Female,South Sudan,1981,1981,Remaining Years,38.7746,100.00%
Female,Spain,1981,1981,Remaining Years,78.7774,100.00%
Female,Sri Lanka,1981,1981,Remaining Years,71.3303,100.00%
Female,State of Palestine,1981,1981,Remaining Years,64.6759,100.00%
Female,Sudan,1981,1981,Remaining Years,56.6523,100.00%
Female,Suriname,1981,1981,Remaining Years,63.8764,100.00%
Female,Sweden,1981,1981,Remaining Years,79.1412,100.00%
Female,Switzerland,1981,1981,Remaining Years,79.1317,100.00%
Female,Syrian Arab Republic,1981,1981,Remaining Years,67.8166,100.00%
Female,Tajikistan,1981,1981,Remaining Years,60.9941,100.00%
Female,Thailand,1981,1981,Remaining Years,66.5751,100.00%
Female,Timor-Leste,1981,1981,Remaining Years,38.8274,100.00%
Female,Togo,1981,1981,Remaining Years,54.0635,100.00%
Female,Tokelau,1981,1981,Remaining Years,65.5599,100.00%
Female,Tonga,1981,1981,Remaining Years,69.7407,100.00%
Female,Trinidad and Tobago,1981,1981,Remaining Years,69.1368,100.00%
Female,Tunisia,1981,1981,Remaining Years,66.0713,100.00%
Female,Turkmenistan,1981,1981,Remaining Years,64.3644,100.00%
Female,Turks and Caicos Islands,1981,1981,Remaining Years,69.0461,100.00%
Female,Tuvalu,1981,1981,Remaining Years,63.1659,100.00%
Female,Türkiye,1981,1981,Remaining Years,66.8501,100.00%
Female,Uganda,1981,1981,Remaining Years,47.4912,100.00%
Female,Ukraine,1981,1981,Remaining Years,74.4575,100.00%
Female,United Arab Emirates,1981,1981,Remaining Years,71.9469,100.00%
Female,United Kingdom,1981,1981,Remaining Years,76.8847,100.00%
Female,United Republic of Tanzania,1981,1981,Remaining Years,54.0206,100.00%
Female,United States Virgin Islands,1981,1981,Remaining Years,72.61,100.00%
Female,United States of America,1981,1981,Remaining Years,77.798,100.00%
Female,Uruguay,1981,1981,Remaining Years,74.8326,100.00%
Female,Uzbekistan,1981,1981,Remaining Years,66.1178,100.00%
Female,Vanuatu,1981,1981,Remaining Years,64.4364,100.00%
Female,Venezuela (Bolivarian Republic of),1981,1981,Remaining Years,71.5245,100.00%
Female,Viet Nam,1981,1981,Remaining Years,70.2787,100.00%
Female,Wallis and Futuna Islands,1981,1981,Remaining Years,61.6378,100.00%
Female,Western Sahara,1981,1981,Remaining Years,51.8003,100.00%
Female,Yemen,1981,1981,Remaining Years,53.6854,100.00%
Female,Zambia,1981,1981,Remaining Years,56.6712,100.00%
Female,Zimbabwe,1981,1981,Remaining Years,62.5217,100.00%
Male,Afghanistan,1981,1981,Remaining Years,37.433,100.00%
Male,Albania,1981,1981,Remaining Years,67.2095,100.00%
Male,Algeria,1981,1981,Remaining Years,55.8756,100.00%
Male,American Samoa,1981,1981,Remaining Years,67.0543,100.00%
Male,Andorra,1981,1981,Remaining Years,74.1986,100.00%
Male,Angola,1981,1981,Remaining Years,39.7383,100.00%
Male,Anguilla,1981,1981,Remaining Years,65.9366,100.00%
Male,Antigua and Barbuda,1981,1981,Remaining Years,70.2885,100.00%
Male,Argentina,1981,1981,Remaining Years,65.4551,100.00%
Male,Armenia,1981,1981,Remaining Years,62.1218,100.00%
Male,Aruba,1981,1981,Remaining Years,67.8663,100.00%
Male,Australia,1981,1981,Remaining Years,71.3009,100.00%
Male,Austria,1981,1981,Remaining Years,69.2586,100.00%
Male,Azerbaijan,1981,1981,Remaining Years,58.701,100.00%
Male,Bahamas,1981,1981,Remaining Years,66.2248,100.00%
Male,Bahrain,1981,1981,Remaining Years,70.033,100.00%
Male,Bangladesh,1981,1981,Remaining Years,53.4365,100.00%
Male,Barbados,1981,1981,Remaining Years,70.7949,100.00%
Male,Belarus,1981,1981,Remaining Years,65.6182,100.00%
Male,Belgium,1981,1981,Remaining Years,70.2767,100.00%
Male,Belize,1981,1981,Remaining Years,65.3076,100.00%
Male,Benin,1981,1981,Remaining Years,45.4575,100.00%
Male,Bermuda,1981,1981,Remaining Years,69.0079,100.00%
Male,Bhutan,1981,1981,Remaining Years,48.0304,100.00%
Male,Bolivia (Plurinational State of),1981,1981,Remaining Years,50.7081,100.00%
Male,"Bonaire, Sint Eustatius and Saba",1981,1981,Remaining Years,68.115,100.00%
Male,Bosnia and Herzegovina,1981,1981,Remaining Years,66.8241,100.00%
Male,Botswana,1981,1981,Remaining Years,60.345,100.00%
Male,Brazil,1981,1981,Remaining Years,59.9694,100.00%
Male,British Virgin Islands,1981,1981,Remaining Years,67.7252,100.00%
Male,Brunei Darussalam,1981,1981,Remaining Years,68.3645,100.00%
Male,Bulgaria,1981,1981,Remaining Years,68.8251,100.00%
Male,Burkina Faso,1981,1981,Remaining Years,45.6225,100.00%
Male,Burundi,1981,1981,Remaining Years,44.9853,100.00%
Male,Cabo Verde,1981,1981,Remaining Years,58.7414,100.00%
Male,Cambodia,1981,1981,Remaining Years,43.7812,100.00%
Male,Cameroon,1981,1981,Remaining Years,49.727,100.00%
Male,Canada,1981,1981,Remaining Years,72.012,100.00%
Male,Cayman Islands,1981,1981,Remaining Years,67.3536,100.00%
Male,Central African Republic,1981,1981,Remaining Years,48.5968,100.00%
Male,Chad,1981,1981,Remaining Years,40.8404,100.00%
Male,Chile,1981,1981,Remaining Years,66.7095,100.00%
Male,China,1981,1981,Remaining Years,62.5563,100.00%
Male,"China, Hong Kong SAR",1981,1981,Remaining Years,71.7364,100.00%
Male,"China, Macao SAR",1981,1981,Remaining Years,71.1912,100.00%
Male,"China, Taiwan Province of China",1981,1981,Remaining Years,69.8451,100.00%
Male,Colombia,1981,1981,Remaining Years,64.2678,100.00%
Male,Comoros,1981,1981,Remaining Years,50.0453,100.00%
Male,Congo,1981,1981,Remaining Years,55.07,100.00%
Male,Cook Islands,1981,1981,Remaining Years,63.6841,100.00%
Male,Costa Rica,1981,1981,Remaining Years,71.273,100.00%
Male,Croatia,1981,1981,Remaining Years,66.75,100.00%
Male,Cuba,1981,1981,Remaining Years,71.1886,100.00%
Male,Curaçao,1981,1981,Remaining Years,68.6285,100.00%
Male,Cyprus,1981,1981,Remaining Years,70.5853,100.00%
Male,Czechia,1981,1981,Remaining Years,67.1923,100.00%
Male,Côte d'Ivoire,1981,1981,Remaining Years,49.6387,100.00%
Male,Dem. People's Republic of Korea,1981,1981,Remaining Years,64.826,100.00%
Male,Democratic Republic of the Congo,1981,1981,Remaining Years,44.8226,100.00%
Male,Denmark,1981,1981,Remaining Years,71.2428,100.00%
Male,Djibouti,1981,1981,Remaining Years,50.4551,100.00%
Male,Dominica,1981,1981,Remaining Years,69.6158,100.00%
Male,Dominican Republic,1981,1981,Remaining Years,61.7889,100.00%
Male,Ecuador,1981,1981,Remaining Years,61.3747,100.00%
Male,Egypt,1981,1981,Remaining Years,54.5043,100.00%
Male,El Salvador,1981,1981,Remaining Years,44.0892,100.00%
Male,Equatorial Guinea,1981,1981,Remaining Years,46.4052,100.00%
Male,Eritrea,1981,1981,Remaining Years,42.5103,100.00%
Male,Estonia,1981,1981,Remaining Years,64.1065,100.00%
Male,Eswatini,1981,1981,Remaining Years,56.9138,100.00%
Male,Ethiopia,1981,1981,Remaining Years,39.6768,100.00%
Male,Falkland Islands (Malvinas),1981,1981,Remaining Years,51.2649,100.00%
Male,Faroe Islands,1981,1981,Remaining Years,73.5107,100.00%
Male,Fiji,1981,1981,Remaining Years,59.9307,100.00%
Male,Finland,1981,1981,Remaining Years,69.6137,100.00%
Male,France,1981,1981,Remaining Years,70.3722,100.00%
Male,French Guiana,1981,1981,Remaining Years,63.9156,100.00%
Male,French Polynesia,1981,1981,Remaining Years,66.8906,100.00%
Male,Gabon,1981,1981,Remaining Years,55.75,100.00%
Male,Gambia,1981,1981,Remaining Years,42.5852,100.00%
Male,Georgia,1981,1981,Remaining Years,64.223,100.00%
Male,Germany,1981,1981,Remaining Years,69.8889,100.00%
Male,Ghana,1981,1981,Remaining Years,49.5314,100.00%
Male,Gibraltar,1981,1981,Remaining Years,71.4155,100.00%
Male,Greece,1981,1981,Remaining Years,72.3428,100.00%
Male,Greenland,1981,1981,Remaining Years,59.6292,100.00%
Male,Grenada,1981,1981,Remaining Years,65.8902,100.00%
Male,Guadeloupe,1981,1981,Remaining Years,66.8226,100.00%
Male,Guam,1981,1981,Remaining Years,68.4743,100.00%
Male,Guatemala,1981,1981,Remaining Years,50.6084,100.00%
Male,Guernsey,1981,1981,Remaining Years,70.9821,100.00%
Male,Guinea,1981,1981,Remaining Years,41.9574,100.00%
Male,Guinea-Bissau,1981,1981,Remaining Years,42.1147,100.00%
Male,Guyana,1981,1981,Remaining Years,58.5299,100.00%
Male,Haiti,1981,1981,Remaining Years,49.0389,100.00%
Male,Holy See,1981,1981,Remaining Years,71.0733,100.00%
Male,Honduras,1981,1981,Remaining Years,59.1301,100.00%
Male,Hungary,1981,1981,Age,0.0,0.00%
Male,Hungary,1981,1981,Remaining Years,65.4844,100.00%
Male,Hungary,1982,1981,Age,1.0,1.49%
Male,Hungary,1982,1981,Remaining Years,66.0891,98.51%
Male,Hungary,1983,1981,Age,2.0,3.01%
Male,Hungary,1983,1981,Remaining Years,64.5196,96.99%
Male,Hungary,1984,1981,Age,3.0,4.51%
Male,Hungary,1984,1981,Remaining Years,63.5692,95.49%
Male,Hungary,1985,1981,Age,4.0,6.01%
Male,Hungary,1985,1981,Remaining Years,62.5964,93.99%
Male,Hungary,1986,1981,Age,5.0,7.49%
Male,Hungary,1986,1981,Remaining Years,61.7542,92.51%
Male,Hungary,1987,1981,Age,6.0,8.95%
Male,Hungary,1987,1981,Remaining Years,61.0621,91.05%
Male,Hungary,1988,1981,Age,7.0,10.40%
Male,Hungary,1988,1981,Remaining Years,60.3308,89.60%
Male,Hungary,1989,1981,Age,8.0,12.02%
Male,Hungary,1989,1981,Remaining Years,58.5711,87.98%
Male,Hungary,1990,1981,Age,9.0,13.54%
